Build Model
modifying input layer to accept 11 channels
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 160, 160]          34,496
         GroupNorm-2         [-1, 64, 160, 160]             128
              ReLU-3         [-1, 64, 160, 160]               0
         MaxPool2d-4  [[-1, 64, 80, 80], [-1, 64, 80, 80]]               0
            Conv2d-5           [-1, 64, 80, 80]           4,096
         GroupNorm-6           [-1, 64, 80, 80]             128
              ReLU-7           [-1, 64, 80, 80]               0
            Conv2d-8           [-1, 64, 80, 80]          36,864
         GroupNorm-9           [-1, 64, 80, 80]             128
             ReLU-10           [-1, 64, 80, 80]               0
           Conv2d-11          [-1, 256, 80, 80]          16,384
        GroupNorm-12          [-1, 256, 80, 80]             512
           Conv2d-13          [-1, 256, 80, 80]          16,384
        GroupNorm-14          [-1, 256, 80, 80]             512
             ReLU-15          [-1, 256, 80, 80]               0
       Bottleneck-16          [-1, 256, 80, 80]               0
           Conv2d-17           [-1, 64, 80, 80]          16,384
        GroupNorm-18           [-1, 64, 80, 80]             128
             ReLU-19           [-1, 64, 80, 80]               0
           Conv2d-20           [-1, 64, 80, 80]          36,864
        GroupNorm-21           [-1, 64, 80, 80]             128
             ReLU-22           [-1, 64, 80, 80]               0
           Conv2d-23          [-1, 256, 80, 80]          16,384
        GroupNorm-24          [-1, 256, 80, 80]             512
             ReLU-25          [-1, 256, 80, 80]               0
       Bottleneck-26          [-1, 256, 80, 80]               0
           Conv2d-27           [-1, 64, 80, 80]          16,384
        GroupNorm-28           [-1, 64, 80, 80]             128
             ReLU-29           [-1, 64, 80, 80]               0
           Conv2d-30           [-1, 64, 80, 80]          36,864
        GroupNorm-31           [-1, 64, 80, 80]             128
             ReLU-32           [-1, 64, 80, 80]               0
           Conv2d-33          [-1, 256, 80, 80]          16,384
        GroupNorm-34          [-1, 256, 80, 80]             512
             ReLU-35          [-1, 256, 80, 80]               0
       Bottleneck-36          [-1, 256, 80, 80]               0
           Conv2d-37          [-1, 128, 80, 80]          32,768
        GroupNorm-38          [-1, 128, 80, 80]             256
             ReLU-39          [-1, 128, 80, 80]               0
           Conv2d-40          [-1, 128, 40, 40]         147,456
        GroupNorm-41          [-1, 128, 40, 40]             256
             ReLU-42          [-1, 128, 40, 40]               0
           Conv2d-43          [-1, 512, 40, 40]          65,536
        GroupNorm-44          [-1, 512, 40, 40]           1,024
           Conv2d-45          [-1, 512, 40, 40]         131,072
        GroupNorm-46          [-1, 512, 40, 40]           1,024
